%%MatrixMarket matrix coordinate real general
         11         11  4.0000000000E+00
         11          2  0.0000000000E+00
         11          4  0.0000000000E+00
         11          7  0.0000000000E+00
         11          8  0.0000000000E+00
         11         15 -1.0000000000E+00
         11         16 -1.0000000000E+00
         11         33  1.6329931619E+00
         11         34  1.6329931619E+00
         11         35 -3.2659863237E+00
         11         36 -3.2659863237E+00
         11         37  0.0000000000E+00
         11         38 -1.8990180522E-14
         11         39 -3.2659863237E+00
         11         40 -3.2659863237E+00
         11         41  0.0000000000E+00
         11         42 -1.8240779980E-14
         11         43  1.6329931619E+00
         11         44  1.6329931619E+00
         11         73 -2.8215599209E-15
         11         74  6.0602242761E-15
         11         75  7.7362960144E-16
         11         76  1.7176472918E-15
         11         77  0.0000000000E+00
         11         78 -7.2847001868E-15
         11         79  1.0439023777E-14
         11         80  1.6300693790E-16
         11         81  0.0000000000E+00
         11         82 -9.1720793287E-15
         11         83 -2.4884930135E-15
         11         84  5.5328683394E-15
         11        107 -7.0039460343E-16
         11        108  1.0718863134E-16
         11        109  4.8969515780E-16
         11        110 -6.3100566439E-16
         11        111  9.3310843535E-17
         11        112  4.5847013523E-16
         12         12  4.0000000000E+00
         12          2  0.0000000000E+00
         12          3  0.0000000000E+00
         12          6  0.0000000000E+00
         12          7  0.0000000000E+00
         12         14 -1.0000000000E+00
         12         15 -1.0000000000E+00
         12         22  1.6329931619E+00
         12         24  1.6329931619E+00
         12         25 -3.2659863237E+00
         12         26 -3.2659863237E+00
         12         27  0.0000000000E+00
         12         28 -1.7199945895E-14
         12         29 -3.2659863237E+00
         12         30 -3.2659863237E+00
         12         31  0.0000000000E+00
         12         32  7.8772166741E-15
         12         33  1.6329931619E+00
         12         34  1.6329931619E+00
         12         62  2.1744436899E-15
         12         64 -1.8478023744E-16
         12         65  1.1346173935E-14
         12         66  8.7023758425E-15
         12         67  0.0000000000E+00
         12         68 -9.1859571165E-15
         12         69  6.1369095569E-15
         12         70  2.1851808913E-16
         12         71  0.0000000000E+00
         12         72 -8.1728786065E-15
         12         73 -7.7898079561E-15
         12         74  2.0379782118E-16
         12        101  6.1149002528E-17
         12        102  3.2923323627E-16
         12        103  2.2428246597E-16
         12        104 -6.2753621743E-16
         12        105 -3.0741027942E-16
         12        106  3.9534415780E-17
         13         13  4.0000000000E+00
         13          1  0.0000000000E+00
         13          2  0.0000000000E+00
         13          6  0.0000000000E+00
         13          9  0.0000000000E+00
         13         14 -1.0000000000E+00
         13         17 -1.0000000000E+00
         13         18 -3.2659863237E+00
         13         19 -3.2659863237E+00
         13         20  0.0000000000E+00
         13         21  8.7792728816E-15
         13         22  1.6329931619E+00
         13         23 -3.2659863237E+00
         13         24  1.6329931619E+00
         13         53  1.6329931619E+00
         13         54  1.6329931619E+00
         13         55 -3.2659863237E+00
         13         56  0.0000000000E+00
         13         57  8.5433504889E-15
         13         58  8.3697149815E-15
         13         59  1.4077281008E-14
         13         60  0.0000000000E+00
         13         61 -8.6308456042E-15
         13         62 -2.7938043453E-15
         13         63  2.2497195079E-16
         13         64 -5.7636509362E-15
         13         93 -2.7938043453E-15
         13         94 -5.5693619069E-15
         13         95  8.3697149815E-15
         13         96  0.0000000000E+00
         13         97 -8.4296176810E-15
         13         98  6.0846611766E-17
         13         99 -1.0965180315E-16
         13        100 -2.1460257345E-16
         13        119  5.3907717862E-17
         13        120 -9.9243462298E-17
         13        121 -2.0853104128E-16
         14         14  4.0000000000E+00
         14          2 -1.0000000000E+00
         14          6  0.0000000000E+00
         14         12 -1.0000000000E+00
         14         13 -1.0000000000E+00
         14         18  3.2659863237E+00
         14         21 -3.2659863237E+00
         14         22 -3.2659863237E+00
         14         23  3.2659863237E+00
         14         24 -3.2659863237E+00
         14         25  3.2659863237E+00
         14         28 -3.2659863237E+00
         14         29  3.2659863237E+00
         14         58  1.1920260785E-15
         14         61  1.6388528989E-14
         14         62  9.8914576345E-15
         14         63  3.7455390352E-15
         14         64  1.5692372938E-14
         14         65 -4.6366448007E-15
         14         68  5.9524325573E-15
         14         69 -2.0831318441E-15
         14         99  6.5416354516E-17
         14        100  3.5684989848E-16
         14        102 -5.8683967245E-16
         14        103 -2.9887557544E-16
         15         15  4.0000000000E+00
         15          2 -1.0000000000E+00
         15          7  0.0000000000E+00
         15         11 -1.0000000000E+00
         15         12 -1.0000000000E+00
         15         29  3.2659863237E+00
         15         30  3.2659863237E+00
         15         32 -3.2659863237E+00
         15         33 -3.2659863237E+00
         15         34 -3.2659863237E+00
         15         35  3.2659863237E+00
         15         38 -3.2659863237E+00
         15         39  3.2659863237E+00
         15         69 -2.1375215237E-15
         15         70  6.6887515221E-15
         15         72  1.5747538500E-14
         15         73  1.7436464599E-14
         15         74  2.7815206735E-15
         15         75  1.1376363989E-15
         15         78  2.7024179606E-15
         15         79 -7.7441477981E-15
         15        105  7.2320387721E-16
         15        106 -3.6273301876E-16
         15        108  1.0911176671E-16
         15        109 -1.0878474317E-15
         16         16  4.0000000000E+00
         16          2 -1.0000000000E+00
         16          8  0.0000000000E+00
         16         10 -1.0000000000E+00
         16         11 -1.0000000000E+00
         16         39  3.2659863237E+00
         16         40  3.2659863237E+00
         16         42 -3.2659863237E+00
         16         43 -3.2659863237E+00
         16         44 -3.2659863237E+00
         16         45  3.2659863237E+00
         16         48 -3.2659863237E+00
         16         49  3.2659863237E+00
         16         79 -7.0236243037E-15
         16         80  9.1447032238E-16
         16         82  5.3001765303E-15
         16         83  1.9272842193E-14
         16         84  5.3950543848E-15
         16         85  6.6876300504E-15
         16         88  1.7401607499E-14
         16         89 -2.1386429953E-15
         16        111  1.0011082404E-16
         16        112 -9.9449968931E-16
         16        114  7.6277519186E-16
         16        115 -3.2142698063E-16
         17         17  4.0000000000E+00
         17          2 -1.0000000000E+00
         17          9  0.0000000000E+00
         17         10 -1.0000000000E+00
         17         13 -1.0000000000E+00
         17         23  3.2659863237E+00
         17         49  3.2659863237E+00
         17         50  3.2659863237E+00
         17         52 -3.2659863237E+00
         17         53 -3.2659863237E+00
         17         54 -3.2659863237E+00
         17         55  3.2659863237E+00
         17         57 -3.2659863237E+00
         17         63  3.6911493556E-15
         17         89 -1.9154769188E-15
         17         90 -4.6910344804E-15
         17         92  5.1587864026E-15
         17         93  8.7489694309E-15
         17         94  1.4966218369E-14
         17         95  1.2486587014E-15
         17         97  1.6205505498E-14
         17        117 -5.8477762368E-16
         17        118 -3.0028297362E-16
         17        120  3.9722827671E-17
         17        121  3.5891194725E-16
         18         18  3.2000000000E+01
         18          1  0.0000000000E+00
         18          6  0.0000000000E+00
         18         13 -3.2659863237E+00
         18         14  3.2659863237E+00
         18         19  6.0457688118E-15
         18         20  0.0000000000E+00
         18         21 -8.0000000000E+00
         18         24 -8.0000000000E+00
         18         58 -2.0655911180E+00
         18         59 -2.0655911180E+00
         18         60  0.0000000000E+00
         18         61  2.0655911180E+00
         18         64  2.0655911180E+00
         18         98 -1.6329931619E-01
         18        100  1.3041935695E-15
         19         19  3.2000000000E+01
         19          1  0.0000000000E+00
         19          6  0.0000000000E+00
         19          9  0.0000000000E+00
         19         13 -3.2659863237E+00
         19         18  6.0457688118E-15
         19         20  0.0000000000E+00
         19         55  5.4653818363E-15
         19         56  0.0000000000E+00
         19         58 -2.0655911180E+00
         19         59 -4.1311822360E+00
         19         60  0.0000000000E+00
         19         95 -2.0655911180E+00
         19         96  0.0000000000E+00
         19         98 -1.6329931619E-01
         19        119 -1.6329931619E-01
         20         20  1.0000000000E+00
         21         21  3.2000000000E+01
         21          2  1.6329931619E+00
         21          6  0.0000000000E+00
         21         13  8.7792728816E-15
         21         14 -3.2659863237E+00
         21         18 -8.0000000000E+00
         21         22  6.3070750879E-15
         21         23 -8.0000000000E+00
         21         24  3.4617762216E-14
         21         58 -4.1311822360E+00
         21         61 -4.1311822360E+00
         21         62 -2.0655911180E+00
         21         63 -4.1311822360E+00
         21         64 -2.0655911180E+00
         21         99 -1.6329931619E-01
         21        100 -1.6329931619E-01
         22         22  3.2000000000E+01
         22          2 -9.1984796516E-15
         22         12  1.6329931619E+00
         22         13  1.6329931619E+00
         22         14 -3.2659863237E+00
         22         21  6.3070750879E-15
         22         23 -8.0000000000E+00
         22         28 -5.5865414291E-14
         22         29 -8.0000000000E+00
         22         61 -2.0655911180E+00
         22         62 -4.1311822360E+00
         22         63  4.1311822360E+00
         22         68 -2.0655911180E+00
         22         69  4.1311822360E+00
         22         99 -1.6329931619E-01
         22        102 -1.6329931619E-01
         23         23  3.2000000000E+01
         23          2 -3.2659863237E+00
         23         13 -3.2659863237E+00
         23         14  3.2659863237E+00
         23         17  3.2659863237E+00
         23         21 -8.0000000000E+00
         23         22 -8.0000000000E+00
         23         53 -8.0000000000E+00
         23         57 -8.0000000000E+00
         23         61  2.0655911180E+00
         23         62  2.0655911180E+00
         23         63  1.7854680340E-14
         23         93  2.0655911180E+00
         23         97  2.0655911180E+00
         23         99  2.9805395348E-16
         23        120  1.6235567544E-16
         24         24  3.2000000000E+01
         24          6  0.0000000000E+00
         24         12  1.6329931619E+00
         24         13  1.6329931619E+00
         24         14 -3.2659863237E+00
         24         18 -8.0000000000E+00
         24         21  3.4617762216E-14
         24         25 -8.0000000000E+00
         24         28 -2.8442905583E-14
         24         58  4.1311822360E+00
         24         61 -2.0655911180E+00
         24         64 -4.1311822360E+00
         24         65  4.1311822360E+00
         24         68 -2.0655911180E+00
         24        100 -1.6329931619E-01
         24        103 -1.6329931619E-01
         25         25  3.2000000000E+01
         25          3  0.0000000000E+00
         25          6  0.0000000000E+00
         25         12 -3.2659863237E+00
         25         14  3.2659863237E+00
         25         24 -8.0000000000E+00
         25         26  6.6008803241E-15
         25         27  0.0000000000E+00
         25         28 -8.0000000000E+00
         25         64  2.0655911180E+00
         25         65 -2.0655911180E+00
         25         66 -2.0655911180E+00
         25         67  0.0000000000E+00
         25         68  2.0655911180E+00
         25        101 -1.6329931619E-01
         25        103 -1.1105415090E-15
         26         26  3.2000000000E+01
         26          3  0.0000000000E+00
         26          6  0.0000000000E+00
         26          7  0.0000000000E+00
         26         12 -3.2659863237E+00
         26         25  6.6008803241E-15
         26         27  0.0000000000E+00
         26         30 -5.9739566809E-14
         26         31  0.0000000000E+00
         26         65 -2.0655911180E+00
         26         66 -4.1311822360E+00
         26         67  0.0000000000E+00
         26         70 -2.0655911180E+00
         26         71  0.0000000000E+00
         26        101 -1.6329931619E-01
         26        104 -1.6329931619E-01
         27         27  1.0000000000E+00
         28         28  3.2000000000E+01
         28          2  1.6329931619E+00
         28          6  0.0000000000E+00
         28         12 -1.7199945895E-14
         28         14 -3.2659863237E+00
         28         22 -5.5865414291E-14
         28         24 -2.8442905583E-14
         28         25 -8.0000000000E+00
         28         29 -8.0000000000E+00
         28         62 -2.0655911180E+00
         28         64 -2.0655911180E+00
         28         65 -4.1311822360E+00
         28         68 -4.1311822360E+00
         28         69 -4.1311822360E+00
         28        102 -1.6329931619E-01
         28        103 -1.6329931619E-01
         29         29  3.2000000000E+01
         29          2 -3.2659863237E+00
         29         12 -3.2659863237E+00
         29         14  3.2659863237E+00
         29         15  3.2659863237E+00
         29         22 -8.0000000000E+00
         29         28 -8.0000000000E+00
         29         32 -8.0000000000E+00
         29         33 -8.0000000000E+00
         29         62  2.0655911180E+00
         29         68  2.0655911180E+00
         29         69 -2.0559036312E-14
         29         72  2.0655911180E+00
         29         73  2.0655911180E+00
         29        102 -2.1305589129E-15
         29        105  2.7991353589E-15
         30         30  3.2000000000E+01
         30          3  0.0000000000E+00
         30          7  0.0000000000E+00
         30         12 -3.2659863237E+00
         30         15  3.2659863237E+00
         30         26 -5.9739566809E-14
         30         31  0.0000000000E+00
         30         32 -8.0000000000E+00
         30         34 -8.0000000000E+00
         30         66 -2.0655911180E+00
         30         70 -2.0655911180E+00
         30         71  0.0000000000E+00
         30         72  2.0655911180E+00
         30         74  2.0655911180E+00
         30        104 -1.6329931619E-01
         30        106 -1.4058343468E-15
         31         31  1.0000000000E+00
         32         32  3.2000000000E+01
         32          2  1.6329931619E+00
         32          7  0.0000000000E+00
         32         12  7.8772166741E-15
         32         15 -3.2659863237E+00
         32         29 -8.0000000000E+00
         32         30 -8.0000000000E+00
         32         33  6.9641551369E-14
         32         34 -3.5385546761E-14
         32         69 -4.1311822360E+00
         32         70 -4.1311822360E+00
         32         72 -4.1311822360E+00
         32         73 -2.0655911180E+00
         32         74 -2.0655911180E+00
         32        105 -1.6329931619E-01
         32        106 -1.6329931619E-01
         33         33  3.2000000000E+01
         33          2  1.7557895242E-14
         33         11  1.6329931619E+00
         33         12  1.6329931619E+00
         33         15 -3.2659863237E+00
         33         29 -8.0000000000E+00
         33         32  6.9641551369E-14
         33         38  1.0133597249E-14
         33         39 -8.0000000000E+00
         33         69  4.1311822360E+00
         33         72 -2.0655911180E+00
         33         73 -4.1311822360E+00
         33         78 -2.0655911180E+00
         33         79  4.1311822360E+00
         33        105 -1.6329931619E-01
         33        108 -1.6329931619E-01
         34         34  3.2000000000E+01
         34          7  0.0000000000E+00
         34         11  1.6329931619E+00
         34         12  1.6329931619E+00
         34         15 -3.2659863237E+00
         34         30 -8.0000000000E+00
         34         32 -3.5385546761E-14
         34         35 -8.0000000000E+00
         34         38 -1.0466346350E-13
         34         70  4.1311822360E+00
         34         72 -2.0655911180E+00
         34         74 -4.1311822360E+00
         34         75  4.1311822360E+00
         34         78 -2.0655911180E+00
         34        106 -1.6329931619E-01
         34        109 -1.6329931619E-01
         35         35  3.2000000000E+01
         35          4  0.0000000000E+00
         35          7  0.0000000000E+00
         35         11 -3.2659863237E+00
         35         15  3.2659863237E+00
         35         34 -8.0000000000E+00
         35         36 -6.6400904957E-14
         35         37  0.0000000000E+00
         35         38 -8.0000000000E+00
         35         74  2.0655911180E+00
         35         75 -2.0655911180E+00
         35         76 -2.0655911180E+00
         35         77  0.0000000000E+00
         35         78  2.0655911180E+00
         35        107 -1.6329931619E-01
         35        109 -4.0564918181E-15
         36         36  3.2000000000E+01
         36          4  0.0000000000E+00
         36          7  0.0000000000E+00
         36          8  0.0000000000E+00
         36         11 -3.2659863237E+00
         36         35 -6.6400904957E-14
         36         37  0.0000000000E+00
         36         40 -5.9521940328E-14
         36         41  0.0000000000E+00
         36         75 -2.0655911180E+00
         36         76 -4.1311822360E+00
         36         77  0.0000000000E+00
         36         80 -2.0655911180E+00
         36         81  0.0000000000E+00
         36        107 -1.6329931619E-01
         36        110 -1.6329931619E-01
         37         37  1.0000000000E+00
         38         38  3.2000000000E+01
         38          2  1.6329931619E+00
         38          7  0.0000000000E+00
         38         11 -1.8990180522E-14
         38         15 -3.2659863237E+00
         38         33  1.0133597249E-14
         38         34 -1.0466346350E-13
         38         35 -8.0000000000E+00
         38         39 -8.0000000000E+00
         38         73 -2.0655911180E+00
         38         74 -2.0655911180E+00
         38         75 -4.1311822360E+00
         38         78 -4.1311822360E+00
         38         79 -4.1311822360E+00
         38        108 -1.6329931619E-01
         38        109 -1.6329931619E-01
         39         39  3.2000000000E+01
         39          2 -3.2659863237E+00
         39         11 -3.2659863237E+00
         39         15  3.2659863237E+00
         39         16  3.2659863237E+00
         39         33 -8.0000000000E+00
         39         38 -8.0000000000E+00
         39         42 -8.0000000000E+00
         39         43 -8.0000000000E+00
         39         73  2.0655911180E+00
         39         78  2.0655911180E+00
         39         79 -5.5420039285E-14
         39         82  2.0655911180E+00
         39         83  2.0655911180E+00
         39        108  5.5093373406E-16
         39        111  5.3397634621E-16
         40         40  3.2000000000E+01
         40          4  0.0000000000E+00
         40          8  0.0000000000E+00
         40         11 -3.2659863237E+00
         40         16  3.2659863237E+00
         40         36 -5.9521940328E-14
         40         41  0.0000000000E+00
         40         42 -8.0000000000E+00
         40         44 -8.0000000000E+00
         40         76 -2.0655911180E+00
         40         80 -2.0655911180E+00
         40         81  0.0000000000E+00
         40         82  2.0655911180E+00
         40         84  2.0655911180E+00
         40        110 -1.6329931619E-01
         40        112 -3.3240486644E-15
         41         41  1.0000000000E+00
         42         42  3.2000000000E+01
         42          2  1.6329931619E+00
         42          8  0.0000000000E+00
         42         11 -1.8240779980E-14
         42         16 -3.2659863237E+00
         42         39 -8.0000000000E+00
         42         40 -8.0000000000E+00
         42         43  9.8597887667E-15
         42         44 -9.5833443178E-14
         42         79 -4.1311822360E+00
         42         80 -4.1311822360E+00
         42         82 -4.1311822360E+00
         42         83 -2.0655911180E+00
         42         84 -2.0655911180E+00
         42        111 -1.6329931619E-01
         42        112 -1.6329931619E-01
         43         43  3.2000000000E+01
         43          2  1.7557895242E-14
         43         10  1.6329931619E+00
         43         11  1.6329931619E+00
         43         16 -3.2659863237E+00
         43         39 -8.0000000000E+00
         43         42  9.8597887667E-15
         43         48  7.3808634985E-14
         43         49 -8.0000000000E+00
         43         79  4.1311822360E+00
         43         82 -2.0655911180E+00
         43         83 -4.1311822360E+00
         43         88 -2.0655911180E+00
         43         89  4.1311822360E+00
         43        111 -1.6329931619E-01
         43        114 -1.6329931619E-01
         44         44  3.2000000000E+01
         44          8  0.0000000000E+00
         44         10  1.6329931619E+00
         44         11  1.6329931619E+00
         44         16 -3.2659863237E+00
         44         40 -8.0000000000E+00
         44         42 -9.5833443178E-14
         44         45 -8.0000000000E+00
         44         48 -3.1440507749E-14
         44         80  4.1311822360E+00
         44         82 -2.0655911180E+00
         44         84 -4.1311822360E+00
         44         85  4.1311822360E+00
         44         88 -2.0655911180E+00
         44        112 -1.6329931619E-01
         44        115 -1.6329931619E-01
         45         45  3.2000000000E+01
         45          5  0.0000000000E+00
         45          8  0.0000000000E+00
         45         10 -3.2659863237E+00
         45         16  3.2659863237E+00
         45         44 -8.0000000000E+00
         45         46 -5.9827251660E-14
         45         47  0.0000000000E+00
         45         48 -8.0000000000E+00
         45         84  2.0655911180E+00
         45         85 -2.0655911180E+00
         45         86 -2.0655911180E+00
         45         87  0.0000000000E+00
         45         88  2.0655911180E+00
         45        113 -1.6329931619E-01
         45        115 -1.1868693420E-15
         46         46  3.2000000000E+01
         46          5  0.0000000000E+00
         46          8  0.0000000000E+00
         46          9  0.0000000000E+00
         46         10 -3.2659863237E+00
         46         45 -5.9827251660E-14
         46         47  0.0000000000E+00
         46         50  6.2063798111E-15
         46         51  0.0000000000E+00
         46         85 -2.0655911180E+00
         46         86 -4.1311822360E+00
         46         87  0.0000000000E+00
         46         90 -2.0655911180E+00
         46         91  0.0000000000E+00
         46        113 -1.6329931619E-01
         46        116 -1.6329931619E-01
         47         47  1.0000000000E+00
         48         48  3.2000000000E+01
         48          2  1.6329931619E+00
         48          8  0.0000000000E+00
         48         10  8.7098839426E-15
         48         16 -3.2659863237E+00
         48         43  7.3808634985E-14
         48         44 -3.1440507749E-14
         48         45 -8.0000000000E+00
         48         49 -8.0000000000E+00
         48         83 -2.0655911180E+00
         48         84 -2.0655911180E+00
         48         85 -4.1311822360E+00
         48         88 -4.1311822360E+00
         48         89 -4.1311822360E+00
         48        114 -1.6329931619E-01
         48        115 -1.6329931619E-01
         49         49  3.2000000000E+01
         49          2 -3.2659863237E+00
         49         10 -3.2659863237E+00
         49         16  3.2659863237E+00
         49         17  3.2659863237E+00
         49         43 -8.0000000000E+00
         49         48 -8.0000000000E+00
         49         52 -8.0000000000E+00
         49         53 -8.0000000000E+00
         49         83  2.0655911180E+00
         49         88  2.0655911180E+00
         49         89 -1.9226768682E-14
         49         92  2.0655911180E+00
         49         93  2.0655911180E+00
         49        114  2.9487114248E-15
         49        117 -2.1136015250E-15
         50         50  3.2000000000E+01
         50          5  0.0000000000E+00
         50          9  0.0000000000E+00
         50         10 -3.2659863237E+00
         50         17  3.2659863237E+00
         50         46  6.2063798111E-15
         50         51  0.0000000000E+00
         50         52 -8.0000000000E+00
         50         54 -8.0000000000E+00
         50         86 -2.0655911180E+00
         50         90 -2.0655911180E+00
         50         91  0.0000000000E+00
         50         92  2.0655911180E+00
         50         94  2.0655911180E+00
         50        116 -1.6329931619E-01
         50        118 -1.1144008029E-15
         51         51  1.0000000000E+00
         52         52  3.2000000000E+01
         52          2  1.6329931619E+00
         52          9  0.0000000000E+00
         52         10 -1.7213823682E-14
         52         17 -3.2659863237E+00
         52         49 -8.0000000000E+00
         52         50 -8.0000000000E+00
         52         53 -5.5591605809E-14
         52         54 -2.8391141705E-14
         52         89 -4.1311822360E+00
         52         90 -4.1311822360E+00
         52         92 -4.1311822360E+00
         52         93 -2.0655911180E+00
         52         94 -2.0655911180E+00
         52        117 -1.6329931619E-01
         52        118 -1.6329931619E-01
         53         53  3.2000000000E+01
         53          2 -9.8091023151E-15
         53         10  1.6329931619E+00
         53         13  1.6329931619E+00
         53         17 -3.2659863237E+00
         53         23 -8.0000000000E+00
         53         49 -8.0000000000E+00
         53         52 -5.5591605809E-14
         53         57  3.9163483112E-15
         53         63  4.1311822360E+00
         53         89  4.1311822360E+00
         53         92 -2.0655911180E+00
         53         93 -4.1311822360E+00
         53         97 -2.0655911180E+00
         53        117 -1.6329931619E-01
         53        120 -1.6329931619E-01
         54         54  3.2000000000E+01
         54          9  0.0000000000E+00
         54         10  1.6329931619E+00
         54         13  1.6329931619E+00
         54         17 -3.2659863237E+00
         54         50 -8.0000000000E+00
         54         52 -2.8391141705E-14
         54         55 -8.0000000000E+00
         54         57  3.5113615303E-14
         54         90  4.1311822360E+00
         54         92 -2.0655911180E+00
         54         94 -4.1311822360E+00
         54         95  4.1311822360E+00
         54         97 -2.0655911180E+00
         54        118 -1.6329931619E-01
         54        121 -1.6329931619E-01
         55         55  3.2000000000E+01
         55          1  0.0000000000E+00
         55          9  0.0000000000E+00
         55         13 -3.2659863237E+00
         55         17  3.2659863237E+00
         55         19  5.4653818363E-15
         55         54 -8.0000000000E+00
         55         56  0.0000000000E+00
         55         57 -8.0000000000E+00
         55         59 -2.0655911180E+00
         55         94  2.0655911180E+00
         55         95 -2.0655911180E+00
         55         96  0.0000000000E+00
         55         97  2.0655911180E+00
         55        119 -1.6329931619E-01
         55        121  1.3142120635E-15
         56         56  1.0000000000E+00
         57         57  3.2000000000E+01
         57          2  1.6329931619E+00
         57          9  0.0000000000E+00
         57         13  8.5433504889E-15
         57         17 -3.2659863237E+00
         57         23 -8.0000000000E+00
         57         53  3.9163483112E-15
         57         54  3.5113615303E-14
         57         55 -8.0000000000E+00
         57         63 -4.1311822360E+00
         57         93 -2.0655911180E+00
         57         94 -2.0655911180E+00
         57         95 -4.1311822360E+00
         57         97 -4.1311822360E+00
         57        120 -1.6329931619E-01
         57        121 -1.6329931619E-01
         58         58  1.6000000000E+01
         58          1  0.0000000000E+00
         58          6  0.0000000000E+00
         58         13  8.3697149815E-15
         58         14  1.1920260785E-15
         58         18 -2.0655911180E+00
         58         19 -2.0655911180E+00
         58         20  0.0000000000E+00
         58         21 -4.1311822360E+00
         58         24  4.1311822360E+00
         58         59 -1.2110036823E-14
         58         60  0.0000000000E+00
         58         61  1.7777777778E+00
         58         64 -1.7777777778E+00
         58         98  7.0272836893E-02
         58        100 -1.1587410718E-17
         59         59  1.7777777778E+01
         59          1  0.0000000000E+00
         59          6  0.0000000000E+00
         59          9  0.0000000000E+00
         59         13  1.4077281008E-14
         59         18 -2.0655911180E+00
         59         19 -4.1311822360E+00
         59         20  0.0000000000E+00
         59         55 -2.0655911180E+00
         59         56  0.0000000000E+00
         59         58 -1.2110036823E-14
         59         60  0.0000000000E+00
         59         95 -1.2194310249E-14
         59         96  0.0000000000E+00
         59         98  7.0272836893E-02
         59        119  7.0272836893E-02
         60         60  1.0000000000E+00
         61         61  1.7777777778E+01
         61          2 -2.7147016324E-15
         61          6  0.0000000000E+00
         61         13 -8.6308456042E-15
         61         14  1.6388528989E-14
         61         18  2.0655911180E+00
         61         21 -4.1311822360E+00
         61         22 -2.0655911180E+00
         61         23  2.0655911180E+00
         61         24 -2.0655911180E+00
         61         58  1.7777777778E+00
         61         62 -9.3540353465E-15
         61         63  1.7777777778E+00
         61         64 -2.1372199588E-14
         61         99  7.0272836893E-02
         61        100  7.0272836893E-02
         62         62  1.7777777778E+01
         62          2 -9.2763253676E-15
         62         12  2.1744436899E-15
         62         13 -2.7938043453E-15
         62         14  9.8914576345E-15
         62         21 -2.0655911180E+00
         62         22 -4.1311822360E+00
         62         23  2.0655911180E+00
         62         28 -2.0655911180E+00
         62         29  2.0655911180E+00
         62         61 -9.3540353465E-15
         62         63 -1.7777777778E+00
         62         68  8.6001648003E-16
         62         69 -1.7777777778E+00
         62         99  7.0272836893E-02
         62        102  7.0272836893E-02
         63         63  1.4222222222E+01
         63          2 -7.6876100429E-15
         63         13  2.2497195079E-16
         63         14  3.7455390352E-15
         63         17  3.6911493556E-15
         63         21 -4.1311822360E+00
         63         22  4.1311822360E+00
         63         23  1.7854680340E-14
         63         53  4.1311822360E+00
         63         57 -4.1311822360E+00
         63         61  1.7777777778E+00
